-- Merging decision tree log ---
manifest
ADDED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ea47aad947a7c81a4a57c6bb53f53485\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ea47aad947a7c81a4a57c6bb53f53485\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\486dd0dcd0f04eb0ba3fe5e803ffbcbc\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\486dd0dcd0f04eb0ba3fe5e803ffbcbc\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bfe2eb586acd971bbbf4574c8ab71634\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bfe2eb586acd971bbbf4574c8ab71634\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b1168323616dab52c0581936d2303ac1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b1168323616dab52c0581936d2303ac1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c78cdb3c4ff46d1fbef12d025908f56c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c78cdb3c4ff46d1fbef12d025908f56c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7e538e73fa089a9969699d471c910a4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7e538e73fa089a9969699d471c910a4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9fe9b61c0ec73cec9a1693634cd436d6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9fe9b61c0ec73cec9a1693634cd436d6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b160ad043c50e4134fcf2c82dcba2bda\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b160ad043c50e4134fcf2c82dcba2bda\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bd61048bcf952a728928562a536f7f4d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\bd61048bcf952a728928562a536f7f4d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\90822b1e9d2f62f9f700bde297c4bbc0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\90822b1e9d2f62f9f700bde297c4bbc0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\eee34755452f22b6aae6160673008e35\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\eee34755452f22b6aae6160673008e35\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5e827c10f5a4918a3205618c2368a1e6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5e827c10f5a4918a3205618c2368a1e6\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\14a400931769dfe64e13a1d972901cff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\14a400931769dfe64e13a1d972901cff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\454092655cbdfa39a93161b05b4dce84\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\454092655cbdfa39a93161b05b4dce84\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\29b435e3644aa36cade2f93be9bace7b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\29b435e3644aa36cade2f93be9bace7b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d45044a3724edbbe9fe2a0fe6c497ee0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d45044a3724edbbe9fe2a0fe6c497ee0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c19a7c863e831f01c39c86d56e91473d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c19a7c863e831f01c39c86d56e91473d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c9605ceced5322b9332a93e10d9f0c94\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c9605ceced5322b9332a93e10d9f0c94\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7716f534e0a069b9779e7142b64277a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e7716f534e0a069b9779e7142b64277a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\de3d5bba99084c9e76d4ba41bdcd2c27\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\38a8267603837c7b47a827f2f918c520\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\38a8267603837c7b47a827f2f918c520\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ece25914e3b8204560ee99d746b31776\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ece25914e3b8204560ee99d746b31776\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3b54b5a519e34cfa00c25fa84ba8d89f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3b54b5a519e34cfa00c25fa84ba8d89f\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\0e73efb02cbadb9539107ee0f6d048fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\0e73efb02cbadb9539107ee0f6d048fb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\a6e9cda91c484f3796ff89df6116d031\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\a6e9cda91c484f3796ff89df6116d031\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f280addcb3299cbcd9fec637eec9c9cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\f280addcb3299cbcd9fec637eec9c9cd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1823b175738ae974ba178a87aba50286\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1823b175738ae974ba178a87aba50286\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\d136cb29e92ef198f7a87aa1535a6e7b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c584fc194a1945376b9d27db9b9c01c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\c584fc194a1945376b9d27db9b9c01c6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5943436dd7abecdd6690ccd589110562\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\231aa9d1906150faf8271452a238531d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\01d8ded6ac3040474ac958cbb9ef1ff0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9867f842fe6dc024ddb68f3b7c0eea92\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9867f842fe6dc024ddb68f3b7c0eea92\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\98b070194c48d60f7db988038c5785e9\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\98b070194c48d60f7db988038c5785e9\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8374089860a061d4abbf397d5ebe4e32\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\8374089860a061d4abbf397d5ebe4e32\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1532622f78b355b396f0d5af4d0af367\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\1532622f78b355b396f0d5af4d0af367\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b8233703e3a99f79b6cfaebc04a9ed80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\b8233703e3a99f79b6cfaebc04a9ed80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\854960828b8d55aac522916c0b994cc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\854960828b8d55aac522916c0b994cc9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5dcc052ed8e7c9f79cf2689cac3e41c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\5dcc052ed8e7c9f79cf2689cac3e41c1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.osmdroid:osmdroid-android:6.1.10] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\dcfce3d5534f52cf7b5fe1cfef8b042e\transformed\osmdroid-android-6.1.10\AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.10] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\dcfce3d5534f52cf7b5fe1cfef8b042e\transformed\osmdroid-android-6.1.10\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\7cdadc8d171cf14b5c59e20343adf933\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\7cdadc8d171cf14b5c59e20343adf933\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\daaa55fd3b1714ef6eb5c9aacc09dd80\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\daaa55fd3b1714ef6eb5c9aacc09dd80\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Victus\AndroidStudioProjects\Jalrakshakapp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3bb3cf7542061d5f89fd4f4913cd6a5c\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\e5a380cd0de87d5968c6f82f0a00ec5b\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ce4c6e376546f0988b5b5a4974f1780b\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\ce4c6e376546f0988b5b5a4974f1780b\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9a08c12fa16e88d0eeb3bd1ad41964b8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\9a08c12fa16e88d0eeb3bd1ad41964b8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\513c52cac8bf1ed4582de3936e231bf0\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\513c52cac8bf1ed4582de3936e231bf0\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\47bf49c7177ee6a30555e002902ee37d\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\47bf49c7177ee6a30555e002902ee37d\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\3ef718b61736743c4ade76e1d69e8c5f\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Victus\AndroidStudioProjects\Jalrakshak3\app\.gradle\caches\8.13\transforms\2cf4df77b1fb978abca781f153b12344\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
